,Institution,subject,honor_code,participants,attended_>50%,certified,%attended_>50%,%finish,%certified_<50%,%_video_played,%_forum_post,%_grade,tot_hours,median_hours,median_age,%_male,%_female,%_degree,Years
32,HarvardX,Computer Science,1,259577,22894,1208,8.82,0.47,5.24,72.41,0.0,0.0,853.36,0.0,27.0,77.89,22.11,54.82,2014
33,HarvardX,"Humanities, History, Design, Religion, and Education",1,12856,4374,2640,34.03,20.54,56.74,75.9,20.89,43.29,68.25,13.77,33.0,60.59,39.41,79.35,2014
34,HarvardX,"Humanities, History, Design, Religion, and Education",1,33784,4903,1549,14.52,4.59,31.59,70.79,16.74,15.68,101.83,19.41,38.0,59.35,40.65,74.15,2014
35,HarvardX,"Humanities, History, Design, Religion, and Education",1,8685,1838,388,21.2,4.47,21.11,68.6,19.66,14.22,19.6,13.21,32.0,45.54,54.46,72.49,2014
36,MITx,Computer Science,1,25886,1332,101,5.15,0.39,7.58,59.55,6.37,15.02,40.13,26.4,29.0,84.27,15.73,72.27,2014
37,MITx,"Government, Health, and Social Science",1,11102,1825,1173,16.44,10.57,64.16,70.88,11.33,35.45,84.99,42.26,29.0,51.48,48.52,78.8,2014
38,MITx,"Science, Technology, Engineering, and Mathematics",1,26364,2927,592,11.1,2.25,20.23,65.57,3.98,17.78,224.14,120.16,28.0,83.54,16.46,73.15,2014
39,HarvardX,"Humanities, History, Design, Religion, and Education",1,7422,3221,2226,43.43,30.01,63.18,77.16,29.14,50.29,33.76,8.99,34.0,58.97,41.03,79.4,2014
40,MITx,"Science, Technology, Engineering, and Mathematics",1,7905,1694,452,21.43,5.72,26.68,66.36,9.73,33.57,55.04,42.54,30.0,70.67,29.33,76.36,2014
41,MITx,Computer Science,1,21063,3965,1920,18.82,9.12,48.4,74.21,9.28,43.66,188.51,48.42,27.0,83.51,16.49,63.46,2014
42,HarvardX,"Government, Health, and Social Science",1,8256,2293,1266,27.8,15.35,55.21,62.97,21.56,39.12,39.34,18.49,30.0,41.1,58.9,80.59,2014
43,MITx,"Government, Health, and Social Science",1,31391,4782,1790,15.23,5.7,37.43,73.93,6.68,21.51,313.27,81.94,31.0,81.0,19.0,87.62,2014
44,MITx,"Science, Technology, Engineering, and Mathematics",1,11883,692,101,5.82,0.85,14.6,47.62,2.95,6.19,34.28,112.92,25.0,91.48,8.52,60.98,2014
45,MITx,Computer Science,1,13148,2512,1502,19.11,11.42,59.63,69.27,7.33,32.57,97.28,38.44,29.0,87.9,12.1,74.21,2014
46,HarvardX,"Humanities, History, Design, Religion, and Education",1,39319,4063,1851,10.34,4.71,45.56,66.34,23.15,42.36,159.84,25.29,36.0,46.37,53.63,80.08,2014
47,MITx,"Government, Health, and Social Science",1,36330,9197,2043,25.32,5.62,20.34,73.84,15.46,10.48,108.97,10.46,30.0,75.09,24.91,74.9,2014
48,HarvardX,"Humanities, History, Design, Religion, and Education",1,6753,2552,1788,37.81,26.49,62.19,76.01,22.71,45.74,34.82,11.42,34.0,60.51,39.49,80.78,2014
49,HarvardX,"Humanities, History, Design, Religion, and Education",0,7156,781,0,10.95,0.0,0.0,69.79,3.07,0.0,7.23,0.0,53.0,56.79,43.21,98.11,2014
50,HarvardX,"Government, Health, and Social Science",1,12621,2493,602,19.76,4.77,23.02,59.76,0.0,7.64,27.85,11.15,32.0,65.49,34.51,86.02,2014
51,MITx,"Government, Health, and Social Science",1,7382,2046,980,27.72,13.28,47.9,65.09,16.82,34.69,46.04,21.46,32.0,51.36,48.64,90.32,2014
52,HarvardX,"Government, Health, and Social Science",1,13708,3620,651,26.43,4.75,17.98,70.94,3.77,34.62,58.19,25.79,31.0,67.66,32.34,89.69,2014
53,HarvardX,"Government, Health, and Social Science",1,10225,1550,763,15.18,7.47,49.23,58.94,10.05,29.84,47.9,26.57,30.0,51.01,48.99,82.13,2014
54,HarvardX,"Humanities, History, Design, Religion, and Education",1,35409,4767,2485,13.47,7.02,45.69,67.31,19.05,17.85,145.01,20.13,29.0,58.0,42.0,67.17,2014
55,MITx,"Science, Technology, Engineering, and Mathematics",1,27882,3464,567,12.42,2.03,16.37,66.49,5.74,20.52,56.9,28.32,29.0,84.17,15.83,66.85,2014
56,HarvardX,"Humanities, History, Design, Religion, and Education",1,5256,2649,1686,50.44,32.1,62.21,75.32,28.69,48.95,24.76,9.09,35.0,64.35,35.65,82.04,2014
57,MITx,"Government, Health, and Social Science",1,30456,9494,4055,31.17,13.31,36.14,64.8,4.67,13.31,34.79,2.1,30.0,80.39,19.61,81.37,2014
58,MITx,"Science, Technology, Engineering, and Mathematics",1,5854,532,269,9.09,4.6,50.19,72.02,6.01,26.84,55.2,89.94,26.0,73.88,26.12,55.19,2014
59,HarvardX,"Humanities, History, Design, Religion, and Education",1,5446,2244,1637,41.24,30.09,63.73,76.75,24.22,49.72,31.69,11.7,35.0,60.97,39.03,80.56,2014
60,MITx,"Science, Technology, Engineering, and Mathematics",1,12939,754,502,5.83,3.88,66.58,13.25,6.01,17.97,86.76,80.06,25.0,84.2,15.8,53.49,2014
61,HarvardX,"Humanities, History, Design, Religion, and Education",1,10737,2550,1090,23.78,10.17,42.75,74.69,27.55,34.06,22.82,7.34,34.0,37.38,62.62,74.88,2014
62,MITx,"Science, Technology, Engineering, and Mathematics",1,6140,1061,333,17.28,5.42,31.29,70.07,9.54,18.66,62.01,78.56,26.0,85.77,14.23,64.26,2014
63,MITx,Computer Science,1,22148,4460,2307,20.14,10.42,51.7,76.74,10.81,48.86,232.93,49.69,27.0,81.69,18.31,61.96,2014
64,MITx,"Science, Technology, Engineering, and Mathematics",1,5092,1027,392,20.17,7.7,38.17,67.07,12.02,26.1,39.96,36.44,29.0,64.41,35.59,76.43,2014
65,MITx,"Science, Technology, Engineering, and Mathematics",1,15627,2357,940,15.08,6.02,39.71,73.58,14.57,24.62,182.26,70.28,28.0,57.9,42.1,59.85,2014
66,MITx,"Science, Technology, Engineering, and Mathematics",0,10755,895,0,8.32,0.0,0.0,60.52,0.01,0.0,59.23,0.0,26.0,58.14,41.86,60.92,2014
67,HarvardX,"Humanities, History, Design, Religion, and Education",1,36805,7752,3942,21.07,10.71,50.85,73.66,20.46,30.58,103.05,12.71,31.0,54.3,45.7,77.57,2014
68,MITx,"Science, Technology, Engineering, and Mathematics",1,19263,1300,482,6.75,2.5,36.38,64.03,4.96,15.98,129.34,95.58,25.0,88.07,11.93,56.39,2014
69,MITx,Computer Science,1,21017,4143,2127,19.71,10.12,51.34,76.87,9.7,50.09,206.46,48.26,27.0,83.23,16.77,65.39,2014
70,HarvardX,"Humanities, History, Design, Religion, and Education",1,7304,1832,775,25.11,10.62,42.25,68.7,4.47,18.79,17.31,8.99,34.0,49.86,50.14,72.97,2014
71,HarvardX,"Humanities, History, Design, Religion, and Education",1,8493,2137,1183,25.18,13.94,55.36,50.77,14.16,38.2,20.45,8.54,31.0,55.73,44.27,74.67,2014
72,MITx,"Science, Technology, Engineering, and Mathematics",1,11841,1532,502,12.94,4.24,32.77,62.87,4.9,13.95,81.04,63.12,25.0,84.01,15.99,65.85,2014
73,MITx,"Science, Technology, Engineering, and Mathematics",1,5245,367,164,7.0,3.13,44.69,65.43,9.4,20.29,38.86,93.19,26.0,75.38,24.62,60.54,2014
74,HarvardX,"Humanities, History, Design, Religion, and Education",1,4662,2148,1505,46.1,32.3,61.45,80.08,33.98,52.26,22.93,8.68,38.0,63.87,36.13,82.25,2014
75,HarvardX,"Humanities, History, Design, Religion, and Education",1,3853,969,391,25.16,10.15,40.35,67.67,16.02,31.5,9.36,10.2,32.0,44.07,55.93,81.88,2014
76,HarvardX,"Humanities, History, Design, Religion, and Education",1,2820,1306,153,46.41,5.44,11.72,70.15,19.12,22.35,7.68,13.08,32.0,43.8,56.2,68.15,2014
77,HarvardX,"Humanities, History, Design, Religion, and Education",1,2310,839,510,36.45,22.15,60.79,47.87,5.0,32.67,6.77,4.8,35.0,49.28,50.72,69.74,2014
78,HarvardX,"Humanities, History, Design, Religion, and Education",1,13305,1798,699,13.53,5.26,38.88,65.64,22.34,38.16,51.77,20.99,37.0,43.21,56.79,80.95,2014
79,HarvardX,"Government, Health, and Social Science",1,9010,2166,1494,24.07,16.6,68.98,58.71,22.92,39.8,40.6,15.92,31.0,49.87,50.13,82.7,2014
80,MITx,"Science, Technology, Engineering, and Mathematics",1,7093,285,12,4.02,0.17,4.21,57.48,1.97,3.0,16.85,107.09,27.0,88.83,11.17,72.54,2014
81,MITx,"Humanities, History, Design, Religion, and Education",1,7052,1093,543,15.5,7.7,49.68,61.06,7.54,30.01,54.46,51.76,29.0,48.56,51.44,74.88,2014
82,HarvardX,"Science, Technology, Engineering, and Mathematics",1,26086,4637,1583,17.78,6.07,34.14,74.36,2.73,34.46,88.43,15.3,27.0,50.95,49.05,62.09,2014
83,MITx,"Government, Health, and Social Science",1,25600,5098,2184,19.91,8.53,42.82,73.89,16.59,19.88,255.4,61.42,30.0,77.04,22.96,84.04,2014
84,MITx,"Humanities, History, Design, Religion, and Education",1,20109,3949,488,19.64,2.43,12.36,70.61,14.78,27.84,65.35,33.14,28.0,66.54,33.46,62.77,2014
85,MITx,"Government, Health, and Social Science",1,5321,1558,565,29.28,10.62,36.26,65.42,10.92,36.68,26.71,22.16,31.0,48.91,51.09,91.41,2014
86,MITx,"Science, Technology, Engineering, and Mathematics",1,11074,1599,136,14.44,1.23,8.51,67.84,3.75,8.39,41.65,61.21,25.0,91.97,8.03,61.38,2014
87,HarvardX,"Humanities, History, Design, Religion, and Education",1,1559,697,417,44.85,26.83,59.54,43.18,2.9,33.72,3.2,1.77,34.0,50.35,49.65,66.91,2014
88,MITx,"Humanities, History, Design, Religion, and Education",1,15942,3481,1630,21.84,10.22,35.97,67.16,0.01,10.31,44.73,7.46,33.0,61.33,38.67,83.01,2014
89,HarvardX,"Humanities, History, Design, Religion, and Education",1,4515,2081,1528,46.13,33.87,62.85,78.36,31.46,51.05,23.92,9.54,37.0,64.33,35.67,82.68,2014
90,MITx,Computer Science,1,11690,2231,1259,19.08,10.77,56.34,71.12,7.7,35.32,81.0,38.46,29.0,87.33,12.67,74.6,2014
91,HarvardX,"Humanities, History, Design, Religion, and Education",1,1615,617,376,38.35,23.37,60.78,40.89,4.6,31.95,3.63,1.42,33.0,50.28,49.72,68.89,2014
92,HarvardX,"Humanities, History, Design, Religion, and Education",1,1911,661,149,34.7,7.82,22.54,67.98,15.12,22.26,6.58,13.19,37.0,40.62,59.38,75.54,2014
93,MITx,"Humanities, History, Design, Religion, and Education",1,25569,3210,1480,12.55,5.79,29.88,63.42,0.0,6.31,50.33,7.51,26.0,82.01,17.99,57.7,2014
94,HarvardX,"Humanities, History, Design, Religion, and Education",1,1275,516,304,40.5,23.86,58.72,59.65,21.43,42.23,3.28,5.93,35.0,47.3,52.7,85.23,2014
95,HarvardX,"Government, Health, and Social Science",1,10332,969,598,9.39,5.79,61.71,43.82,13.03,18.15,17.21,10.41,28.0,63.04,36.96,78.58,2014
96,HarvardX,"Humanities, History, Design, Religion, and Education",1,2201,694,367,31.55,16.68,52.74,43.41,3.41,24.0,2.41,1.52,34.0,53.43,46.57,71.9,2014
97,MITx,"Science, Technology, Engineering, and Mathematics",1,7000,1398,505,19.97,7.21,35.48,69.4,8.1,24.7,18.49,9.19,29.0,66.11,33.89,70.22,2014
98,HarvardX,"Humanities, History, Design, Religion, and Education",1,4248,1835,1442,43.24,33.98,65.12,79.76,30.14,50.49,23.03,9.76,37.0,67.11,32.89,82.98,2014
99,HarvardX,Computer Science,1,301082,25637,1523,8.51,0.51,5.45,67.8,0.0,0.0,275.96,0.0,25.0,77.68,22.32,51.95,2015
100,HarvardX,"Humanities, History, Design, Religion, and Education",1,5864,1242,1258,21.19,21.46,64.17,77.05,24.6,41.39,48.23,22.52,35.0,64.81,35.19,82.54,2015
101,HarvardX,"Humanities, History, Design, Religion, and Education",1,1483,641,400,43.25,26.99,62.25,64.51,12.75,49.73,3.4,4.67,34.0,46.56,53.44,80.97,2015
102,HarvardX,"Humanities, History, Design, Religion, and Education",1,3879,1045,220,26.98,5.68,21.05,73.53,14.46,16.45,9.2,12.34,33.0,44.63,55.37,71.38,2015
103,MITx,Computer Science,1,49529,8924,4738,18.02,9.57,53.07,77.76,8.91,49.04,485.67,48.96,27.0,82.56,17.44,67.27,2015
104,MITx,"Government, Health, and Social Science",1,21420,4958,2416,23.15,11.28,46.73,57.25,0.0,20.5,82.24,15.54,38.0,54.26,45.74,84.87,2015
105,HarvardX,"Government, Health, and Social Science",1,15433,3803,2245,24.65,14.55,59.03,72.64,0.01,34.11,68.16,16.15,30.0,66.27,33.73,77.3,2015
106,MITx,"Science, Technology, Engineering, and Mathematics",1,6980,571,201,8.18,2.88,35.2,57.66,6.63,17.61,76.36,172.7,24.0,84.56,15.44,48.64,2015
107,MITx,"Government, Health, and Social Science",1,30780,7955,2689,25.84,8.74,32.13,75.53,15.29,13.53,110.41,12.23,29.0,78.22,21.78,72.88,2015
108,MITx,"Government, Health, and Social Science",1,13173,3443,574,26.14,4.36,15.16,61.35,4.33,5.79,33.06,11.65,30.0,77.65,22.35,76.93,2015
109,MITx,"Science, Technology, Engineering, and Mathematics",1,4143,816,257,19.7,6.2,31.5,63.12,8.28,24.81,26.27,37.45,28.0,65.95,34.05,76.81,2015
110,MITx,"Government, Health, and Social Science",1,12208,885,241,7.25,1.97,27.23,62,6.36,31.41,36.51,41.75,29.0,79.55,20.45,76.75,2015
111,HarvardX,"Government, Health, and Social Science",1,28425,13849,2685,48.73,9.45,19.39,68.01,3.01,27.3,107.06,16.84,30.0,69.9,30.1,86.74,2015
112,MITx,"Science, Technology, Engineering, and Mathematics",1,22828,886,202,3.88,0.88,22.35,63.11,2.43,7.2,99.42,114.37,25.0,88.09,11.91,54.57,2015
113,MITx,Computer Science,1,18454,729,45,3.95,0.24,6.17,58.24,3.89,10.65,24.59,41.23,28.0,82.8,17.2,71.79,2015
114,MITx,"Government, Health, and Social Science",1,7664,908,594,11.85,7.75,65.42,67.18,5.78,30.3,66.87,61.4,28.0,51.51,48.49,78.56,2015
115,MITx,"Science, Technology, Engineering, and Mathematics",1,22537,2288,410,10.15,1.82,17.92,65.99,2.6,14.47,217.1,167.72,27.0,83.37,16.63,73.49,2015
116,MITx,"Science, Technology, Engineering, and Mathematics",1,7396,532,144,7.19,1.95,27.07,64.06,2.99,16.87,48.98,151.31,27.0,91.4,8.6,72.54,2015
117,HarvardX,"Humanities, History, Design, Religion, and Education",1,1465,578,380,39.48,25.96,64.71,62.91,19.06,45.22,3.16,4.86,35.0,48.5,51.5,81.63,2015
118,HarvardX,"Science, Technology, Engineering, and Mathematics",1,7008,3248,961,46.37,13.72,29.59,49.74,11.99,38.66,21.03,10.97,28.5,68.61,31.39,60.75,2015
119,MITx,"Science, Technology, Engineering, and Mathematics",1,5448,404,31,7.42,0.57,7.67,55.49,2.24,10.55,11.54,73.46,26.0,83.12,16.88,69.8,2015
120,MITx,"Science, Technology, Engineering, and Mathematics",1,10932,1193,393,10.91,3.59,32.94,71.33,8.03,16.57,187.44,251.82,26.0,87.19,12.81,64.49,2015
121,HarvardX,"Humanities, History, Design, Religion, and Education",1,11705,1186,195,10.14,1.67,16.44,73.04,7.43,14.72,40.5,42.22,29.0,72.91,27.09,66.55,2015
122,HarvardX,"Government, Health, and Social Science",1,6454,2042,813,31.65,12.6,39.76,64.29,7.39,25.57,20.36,11.86,30.0,69.09,30.91,73.65,2015
123,HarvardX,"Government, Health, and Social Science",1,12007,9446,1404,78.7,11.7,14.86,58.98,1.57,24.14,27.9,9.97,30.0,80.48,19.52,83.51,2015
124,MITx,"Science, Technology, Engineering, and Mathematics",1,3661,190,65,5.19,1.78,34.21,65.61,4.89,15.6,29.49,133.54,26.0,76.03,23.97,59.58,2015
125,HarvardX,"Government, Health, and Social Science",1,9266,3389,638,36.6,6.89,18.83,49.18,4.52,16.97,37.84,31.97,31.0,71.96,28.04,90.17,2015
126,MITx,Computer Science,1,15530,2363,805,15.22,5.18,33.81,64.37,5.71,14.92,126.65,72.18,26.0,89.5,10.5,59.24,2015
127,MITx,"Government, Health, and Social Science",1,26776,5638,3101,21.06,11.58,55.0,74.91,10.66,50.42,648.95,119.51,31.0,80.71,19.29,86.68,2015
128,MITx,"Science, Technology, Engineering, and Mathematics",1,13525,3638,885,26.9,6.54,24.33,70.59,10.03,24.39,121.16,47.06,24.0,84.5,15.5,52.15,2015
129,MITx,Computer Science,1,14835,2599,1656,17.52,11.16,63.6,70.27,6.42,31.27,159.01,63.36,28.0,85.33,14.67,75.51,2015
130,HarvardX,"Government, Health, and Social Science",1,4091,977,379,23.92,9.28,38.69,65.36,14.27,15.4,5.88,3.55,27.0,55.72,44.28,62.24,2015
131,MITx,"Science, Technology, Engineering, and Mathematics",1,7723,1567,430,20.29,5.57,27.44,69.33,6.32,30.45,98.6,94.34,28.0,58.52,41.48,70.24,2015
132,HarvardX,"Humanities, History, Design, Religion, and Education",1,5261,1823,348,34.7,6.62,19.09,74.63,17.7,26.11,20.14,19.02,38.0,33.26,66.74,75.48,2015
133,MITx,"Government, Health, and Social Science",1,5084,1039,277,20.44,5.45,26.66,69.81,10.64,25.83,20.5,21.18,29.0,63.13,36.87,73.47,2015
134,HarvardX,"Government, Health, and Social Science",1,4785,2174,453,45.49,9.48,20.84,58.67,4.6,21.55,29.02,34.43,30.0,71.98,28.02,86.92,2015
135,MITx,"Government, Health, and Social Science",1,25206,4402,715,17.46,2.84,12.7,67.34,7.55,2.84,64.07,9.09,28.0,74.09,25.91,69.67,2015
136,MITx,"Humanities, History, Design, Religion, and Education",1,15282,3012,513,19.71,3.36,17.03,60.42,0.01,16.08,36.12,16.89,30.0,72.81,27.19,72.15,2015
137,MITx,"Government, Health, and Social Science",1,3922,1107,404,28.23,10.3,36.5,63.87,8.64,36.69,34.15,39.26,31.0,51.09,48.91,90.65,2015
138,MITx,"Science, Technology, Engineering, and Mathematics",1,10626,685,113,6.45,1.06,16.5,50.84,1.38,7.15,30.79,99.23,25.0,86.95,13.05,60.39,2015
139,HarvardX,"Government, Health, and Social Science",1,4262,3518,377,82.6,8.85,10.72,60.48,2.04,24.04,12.86,12.15,30.0,65.11,34.89,90.87,2015
140,HarvardX,"Government, Health, and Social Science",1,2428,1864,209,77.02,8.64,11.21,59.01,3.51,18.64,8.35,15.58,30.0,64.2,35.8,87.88,2015
141,HarvardX,"Government, Health, and Social Science",1,2250,1884,252,83.96,11.23,13.38,52.54,2.14,24.91,3.6,4.14,30.0,68.59,31.41,89.94,2015
142,HarvardX,"Government, Health, and Social Science",1,2656,2066,226,77.9,8.52,10.94,48.94,2.34,18.4,5.33,11.09,29.0,65.34,34.66,83.74,2015
143,MITx,"Government, Health, and Social Science",1,6137,1296,184,21.12,3.0,9.88,55.99,1.4,2.97,11.95,8.72,28.0,74.22,25.78,71.62,2015
144,HarvardX,"Government, Health, and Social Science",1,9185,5824,183,63.46,1.99,3.14,46.81,6.72,6.28,13.23,14.92,30.0,61.48,38.52,84.74,2015
145,HarvardX,"Humanities, History, Design, Religion, and Education",1,2479,1076,196,43.51,7.93,18.22,65.91,15.89,24.67,7.49,14.8,39.0,41.25,58.75,73.39,2015
146,HarvardX,"Humanities, History, Design, Religion, and Education",1,8286,1784,807,21.54,9.74,45.24,62.44,0.1,21.02,20.03,9.66,35.0,46.39,53.61,87.58,2015
147,MITx,"Government, Health, and Social Science",1,19996,3481,1392,17.41,6.96,39.99,69.82,16.42,20.19,344.95,131.05,29.0,75.98,24.02,81.29,2015
148,MITx,"Science, Technology, Engineering, and Mathematics",1,8088,473,168,5.85,2.08,35.52,59.99,5.82,13.67,67.6,182.95,24.0,79.36,20.64,48.24,2015
149,MITx,"Government, Health, and Social Science",1,41361,4413,1232,10.67,2.98,26.38,62.1,2.41,2.98,69.95,9.18,27.0,73.08,26.92,68.73,2015
150,MITx,"Science, Technology, Engineering, and Mathematics",1,18266,3734,658,20.44,3.6,17.62,63.22,5.68,20.32,218.27,117.82,26.0,79.66,20.34,55.67,2015
151,MITx,"Government, Health, and Social Science",1,31551,5015,1950,15.89,6.18,38.88,69.88,5.98,30.91,547.35,120.1,28.0,81.25,18.75,84.94,2015
152,MITx,"Humanities, History, Design, Religion, and Education",1,12426,1990,699,16.01,5.63,35.13,73.7,7.39,19.5,83.98,43.53,27.0,74.85,25.15,61.12,2015
153,MITx,Computer Science,1,53964,9583,5243,17.76,9.72,54.68,77.31,7.6,49.0,895.01,86.65,25.0,78.53,21.47,64.59,2015
154,MITx,"Science, Technology, Engineering, and Mathematics",1,6934,1456,126,21.0,1.82,8.65,69.44,9.97,3.95,15.61,24.54,29.0,68.95,31.05,76.69,2015
155,HarvardX,"Science, Technology, Engineering, and Mathematics",1,31710,13275,789,41.87,2.49,5.94,55.96,4.37,9.91,90.12,35.11,24.0,54.05,45.95,59.0,2015
156,HarvardX,"Science, Technology, Engineering, and Mathematics",1,48922,3793,504,7.75,1.03,13.26,63.28,7.3,13.33,67.71,12.28,30.0,47.81,52.19,69.11,2015
157,MITx,"Government, Health, and Social Science",1,4404,2012,638,45.69,14.49,31.71,68.51,17.73,40.8,41.5,29.18,28.0,59.53,40.47,74.49,2015
158,MITx,"Humanities, History, Design, Religion, and Education",1,4518,1266,471,28.02,10.42,36.97,58.5,0.0,22.02,11.99,9.52,34.0,60.32,39.68,87.64,2015
159,MITx,"Science, Technology, Engineering, and Mathematics",1,5725,865,209,15.11,3.65,24.16,65.17,7.35,37.05,43.57,85.86,28.0,55.7,44.3,72.99,2015
160,HarvardX,"Humanities, History, Design, Religion, and Education",1,4794,897,353,18.71,7.36,39.35,66.58,23.8,24.7,10.93,11.04,32.0,34.31,65.69,75.32,2015
161,MITx,Computer Science,1,54361,7661,3411,14.09,6.27,44.49,70.35,6.07,37.54,567.96,74.39,26.0,81.45,18.55,66.28,2015
162,MITx,Computer Science,1,16094,1910,377,11.87,2.34,19.74,62.85,0.0,7.08,97.06,72.89,24.0,87.37,12.63,55.59,2015
163,HarvardX,"Government, Health, and Social Science",1,16005,1627,623,10.17,3.89,36.94,54.95,13.95,18.98,63.24,29.99,27.0,58.38,41.62,61.59,2015
